

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 10 18:18:38 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   872  068D                     	;# 
   873  068E                     	;# 
   874  068F                     	;# 
   875  0690                     	;# 
   876  0691                     	;# 
   877  0692                     	;# 
   878  0693                     	;# 
   879  0694                     	;# 
   880  070C                     	;# 
   881  070D                     	;# 
   882  070E                     	;# 
   883  070F                     	;# 
   884  0710                     	;# 
   885  0711                     	;# 
   886  0712                     	;# 
   887  0713                     	;# 
   888  0714                     	;# 
   889  0716                     	;# 
   890  0717                     	;# 
   891  0718                     	;# 
   892  0719                     	;# 
   893  071A                     	;# 
   894  071B                     	;# 
   895  071C                     	;# 
   896  071D                     	;# 
   897  071E                     	;# 
   898  0796                     	;# 
   899  0797                     	;# 
   900  0798                     	;# 
   901  0799                     	;# 
   902  079A                     	;# 
   903  079B                     	;# 
   904  080C                     	;# 
   905  080D                     	;# 
   906  080E                     	;# 
   907  080F                     	;# 
   908  0810                     	;# 
   909  0811                     	;# 
   910  0812                     	;# 
   911  0813                     	;# 
   912  0814                     	;# 
   913  081A                     	;# 
   914  081B                     	;# 
   915  081C                     	;# 
   916  081D                     	;# 
   917  081E                     	;# 
   918  081F                     	;# 
   919  088C                     	;# 
   920  088D                     	;# 
   921  088E                     	;# 
   922  088F                     	;# 
   923  0890                     	;# 
   924  0891                     	;# 
   925  0892                     	;# 
   926  0893                     	;# 
   927  0895                     	;# 
   928  0896                     	;# 
   929  0897                     	;# 
   930  0898                     	;# 
   931  0899                     	;# 
   932  089A                     	;# 
   933  089B                     	;# 
   934  090C                     	;# 
   935  090E                     	;# 
   936  090F                     	;# 
   937  091F                     	;# 
   938  091F                     	;# 
   939  098F                     	;# 
   940  098F                     	;# 
   941  0990                     	;# 
   942  0991                     	;# 
   943  0992                     	;# 
   944  0993                     	;# 
   945  0994                     	;# 
   946  0995                     	;# 
   947  0996                     	;# 
   948  0997                     	;# 
   949  0E0F                     	;# 
   950  0E10                     	;# 
   951  0E11                     	;# 
   952  0E12                     	;# 
   953  0E13                     	;# 
   954  0E14                     	;# 
   955  0E15                     	;# 
   956  0E16                     	;# 
   957  0E17                     	;# 
   958  0E18                     	;# 
   959  0E19                     	;# 
   960  0E1A                     	;# 
   961  0E1B                     	;# 
   962  0E1C                     	;# 
   963  0E1D                     	;# 
   964  0E1E                     	;# 
   965  0E1F                     	;# 
   966  0E20                     	;# 
   967  0E21                     	;# 
   968  0E22                     	;# 
   969  0E23                     	;# 
   970  0E24                     	;# 
   971  0E25                     	;# 
   972  0E26                     	;# 
   973  0E27                     	;# 
   974  0E28                     	;# 
   975  0E29                     	;# 
   976  0E2A                     	;# 
   977  0E2B                     	;# 
   978  0E2C                     	;# 
   979  0E2D                     	;# 
   980  0E2E                     	;# 
   981  0E2F                     	;# 
   982  0E30                     	;# 
   983  0E31                     	;# 
   984  0E32                     	;# 
   985  0E33                     	;# 
   986  0E34                     	;# 
   987  0E35                     	;# 
   988  0E36                     	;# 
   989  0E37                     	;# 
   990  0E8F                     	;# 
   991  0E90                     	;# 
   992  0E91                     	;# 
   993  0E92                     	;# 
   994  0E93                     	;# 
   995  0E94                     	;# 
   996  0E95                     	;# 
   997  0E96                     	;# 
   998  0E97                     	;# 
   999  0E9C                     	;# 
  1000  0E9D                     	;# 
  1001  0E9E                     	;# 
  1002  0EA1                     	;# 
  1003  0EA2                     	;# 
  1004  0EA3                     	;# 
  1005  0EA4                     	;# 
  1006  0EA5                     	;# 
  1007  0EA9                     	;# 
  1008  0EAA                     	;# 
  1009  0EAB                     	;# 
  1010  0EAC                     	;# 
  1011  0EB1                     	;# 
  1012  0EB2                     	;# 
  1013  0EB3                     	;# 
  1014  0EB8                     	;# 
  1015  0EB9                     	;# 
  1016  0EBA                     	;# 
  1017  0EBB                     	;# 
  1018  0EBC                     	;# 
  1019  0EBD                     	;# 
  1020  0EBE                     	;# 
  1021  0EC3                     	;# 
  1022  0EC5                     	;# 
  1023  0EC6                     	;# 
  1024  0EC7                     	;# 
  1025  0EC8                     	;# 
  1026  0EC9                     	;# 
  1027  0ECA                     	;# 
  1028  0ECB                     	;# 
  1029  0ECC                     	;# 
  1030  0F10                     	;# 
  1031  0F11                     	;# 
  1032  0F12                     	;# 
  1033  0F13                     	;# 
  1034  0F14                     	;# 
  1035  0F15                     	;# 
  1036  0F16                     	;# 
  1037  0F17                     	;# 
  1038  0F18                     	;# 
  1039  0F19                     	;# 
  1040  0F1A                     	;# 
  1041  0F1B                     	;# 
  1042  0F1C                     	;# 
  1043  0F1D                     	;# 
  1044  0F1E                     	;# 
  1045  0F1F                     	;# 
  1046  0F20                     	;# 
  1047  0F21                     	;# 
  1048  0F22                     	;# 
  1049  0F23                     	;# 
  1050  0F24                     	;# 
  1051  0F25                     	;# 
  1052  0F26                     	;# 
  1053  0F27                     	;# 
  1054  0F38                     	;# 
  1055  0F39                     	;# 
  1056  0F3A                     	;# 
  1057  0F3B                     	;# 
  1058  0F3C                     	;# 
  1059  0F3D                     	;# 
  1060  0F3E                     	;# 
  1061  0F3F                     	;# 
  1062  0F40                     	;# 
  1063  0F41                     	;# 
  1064  0F43                     	;# 
  1065  0F44                     	;# 
  1066  0F45                     	;# 
  1067  0F46                     	;# 
  1068  0F47                     	;# 
  1069  0F48                     	;# 
  1070  0F49                     	;# 
  1071  0F4A                     	;# 
  1072  0F4B                     	;# 
  1073  0F4C                     	;# 
  1074  0F4E                     	;# 
  1075  0F4F                     	;# 
  1076  0F50                     	;# 
  1077  0F51                     	;# 
  1078  0F52                     	;# 
  1079  0F53                     	;# 
  1080  0F54                     	;# 
  1081  0F55                     	;# 
  1082  0F56                     	;# 
  1083  0F57                     	;# 
  1084  0F65                     	;# 
  1085  0F68                     	;# 
  1086  0F69                     	;# 
  1087  0F6A                     	;# 
  1088  0F6B                     	;# 
  1089  0FE4                     	;# 
  1090  0FE5                     	;# 
  1091  0FE6                     	;# 
  1092  0FE7                     	;# 
  1093  0FE8                     	;# 
  1094  0FE9                     	;# 
  1095  0FEA                     	;# 
  1096  0FEB                     	;# 
  1097  0FED                     	;# 
  1098  0FEE                     	;# 
  1099  0FEF                     	;# 
  1100  0000                     	;# 
  1101  0001                     	;# 
  1102  0002                     	;# 
  1103  0003                     	;# 
  1104  0004                     	;# 
  1105  0005                     	;# 
  1106  0006                     	;# 
  1107  0007                     	;# 
  1108  0008                     	;# 
  1109  0009                     	;# 
  1110  000A                     	;# 
  1111  000B                     	;# 
  1112  000C                     	;# 
  1113  000D                     	;# 
  1114  000E                     	;# 
  1115  0010                     	;# 
  1116  0011                     	;# 
  1117  0012                     	;# 
  1118  0013                     	;# 
  1119  0016                     	;# 
  1120  0017                     	;# 
  1121  0018                     	;# 
  1122  001C                     	;# 
  1123  001C                     	;# 
  1124  001D                     	;# 
  1125  001D                     	;# 
  1126  001E                     	;# 
  1127  001F                     	;# 
  1128  008C                     	;# 
  1129  008C                     	;# 
  1130  008D                     	;# 
  1131  008E                     	;# 
  1132  008E                     	;# 
  1133  008F                     	;# 
  1134  0090                     	;# 
  1135  0090                     	;# 
  1136  0091                     	;# 
  1137  0093                     	;# 
  1138  0094                     	;# 
  1139  0095                     	;# 
  1140  0096                     	;# 
  1141  0097                     	;# 
  1142  0098                     	;# 
  1143  0099                     	;# 
  1144  009A                     	;# 
  1145  009B                     	;# 
  1146  009C                     	;# 
  1147  009D                     	;# 
  1148  009E                     	;# 
  1149  010C                     	;# 
  1150  010D                     	;# 
  1151  010E                     	;# 
  1152  010E                     	;# 
  1153  010F                     	;# 
  1154  0110                     	;# 
  1155  0110                     	;# 
  1156  0111                     	;# 
  1157  0112                     	;# 
  1158  0112                     	;# 
  1159  0113                     	;# 
  1160  0114                     	;# 
  1161  0114                     	;# 
  1162  0115                     	;# 
  1163  0116                     	;# 
  1164  0116                     	;# 
  1165  0117                     	;# 
  1166  0119                     	;# 
  1167  0119                     	;# 
  1168  0119                     	;# 
  1169  011A                     	;# 
  1170  011A                     	;# 
  1171  011A                     	;# 
  1172  011B                     	;# 
  1173  011B                     	;# 
  1174  011B                     	;# 
  1175  011B                     	;# 
  1176  011B                     	;# 
  1177  011C                     	;# 
  1178  011C                     	;# 
  1179  011C                     	;# 
  1180  011D                     	;# 
  1181  011D                     	;# 
  1182  011D                     	;# 
  1183  011E                     	;# 
  1184  011E                     	;# 
  1185  011E                     	;# 
  1186  011F                     	;# 
  1187  011F                     	;# 
  1188  011F                     	;# 
  1189  011F                     	;# 
  1190  011F                     	;# 
  1191  018C                     	;# 
  1192  018D                     	;# 
  1193  018E                     	;# 
  1194  018F                     	;# 
  1195  0190                     	;# 
  1196  0191                     	;# 
  1197  0192                     	;# 
  1198  0196                     	;# 
  1199  0197                     	;# 
  1200  0198                     	;# 
  1201  0199                     	;# 
  1202  019A                     	;# 
  1203  019B                     	;# 
  1204  019C                     	;# 
  1205  020C                     	;# 
  1206  020C                     	;# 
  1207  020D                     	;# 
  1208  020E                     	;# 
  1209  020F                     	;# 
  1210  020F                     	;# 
  1211  0210                     	;# 
  1212  0210                     	;# 
  1213  0211                     	;# 
  1214  0211                     	;# 
  1215  0212                     	;# 
  1216  0212                     	;# 
  1217  0213                     	;# 
  1218  0214                     	;# 
  1219  0215                     	;# 
  1220  0215                     	;# 
  1221  0216                     	;# 
